x,ideal1,ideal2,ideal3,ideal4,ideal5,ideal6,ideal7,ideal8,ideal9,ideal10,ideal11,ideal12,ideal13,ideal14,ideal15,ideal16,ideal17,ideal18,ideal19,ideal20,ideal21,ideal22,ideal23,ideal24,ideal25,ideal26,ideal27,ideal28,ideal29,ideal30,ideal31,ideal32,ideal33,ideal34,ideal35,ideal36,ideal37,ideal38,ideal39,ideal40,ideal41,ideal42,ideal43,ideal44,ideal45,ideal46,ideal47,ideal48,ideal49,ideal50
-14.5,68.54625501397967,1005.0356367595773,6.5019218770360485,26.628029848156917,61.81415399892711,1007.674367909331,7.29015146642259,16.455947463138354,45.43669061574187,1014.1141429748435,6.0388816779562635,22.391774649574334,73.76205442588802,1005.4587895313967,9.770763863178992,29.836391435013063,65.9138392163735,1009.1971943267324,9.177830965819545,24.64798788031609,51.91143235246423,1014.2353768315647,7.410210244585619,18.79533967586598,45.85073101427286,1014.8435082477951,6.369535952182387,14.75347441348168,45.15011255099332,1013.3159541979612,6.017557248913439,12.318365942959053,46.87404523142658,1011.3344862586617,6.058083669700819,10.965699054163627,49.44489172008208,1009.5557810983552,6.283584533096835,10.290684022025495,52.14492818250713,1008.1468469630144,6.579759775022421,10.02957726046054,54.680287898995836,1007.09542030022,6.889309368494134,10.01822297947855,56.95069470014065,1006.3388427798487
-14.0,49.79964756618992,1012.6077550104345,8.62923980675555,29.756260054681576,53.08982118882956,1010.9093569870163,8.273474436415666,13.752760462458076,45.06267220817613,1014.8958886457566,6.260091759953061,24.348322396250765,74.76205788879396,1005.0532087668831,9.937751577677977,29.436221923009626,63.40195164297097,1010.3046266522299,8.861828652801362,23.5078322768962,50.19534568704582,1014.6460626987684,7.127333631032064,17.769657859904523,45.356343364913855,1014.5961093576577,6.233489984212917,14.015278558960436,45.44808905306067,1012.7890329045664,6.000387985618621,11.84210686741703,47.58734935413445,1010.7596714697839,6.115555318662684,10.68998071162153,50.34277128158432,1009.0349729406429,6.382499428293751,10.16014053126063,53.10014700661518,1007.7136368668209,6.698953113356496,10.002022548219534,55.62641275566161,1006.7529434084037,7.0161314424541725,10.063172998418132,57.855037418737936,1006.078420374578
-13.5,71.65028973032447,1012.7939452442581,9.992935815114249,29.195904329140518,46.77941264456648,1013.7549362338584,9.189841326619785,11.654706721453284,46.33304607172985,1014.9046811503324,6.655968488125982,26.116822499992317,74.97939887935503,1005.0487080862719,9.99971727276683,28.806144220162487,60.78439559249405,1011.3970774909947,8.516664066657139,22.312938124020217,48.67901394142149,1014.903582360243,6.864626298544844,16.76815493000313,45.07257145014255,1014.2401412082944,6.127086625418407,13.324760850787879,45.901654668352585,1012.2126022164742,6.008680988578751,11.415614299795267,48.4031667358758,1010.1743543187342,6.191855715965877,10.459142183903062,51.304104059234405,1008.524847733845,6.494432789608897,10.068021481146252,54.092290860915185,1007.3011490879968,6.8267613932956674,10.00673568215137,56.591968579603694,1006.4350034623177,7.1484070343648956,10.135072292867664,58.76741788568595,1005.8430826961065
-13.0,47.132953601325184,1005.0668620397976,8.938079373440937,25.158818468181092,45.087335622242776,1014.9925561154218,9.814893562900393,10.36501233568812,49.10796169285912,1014.1391323454283,7.186770421623364,27.6207943676568,74.4025542997555,1005.4456523995161,9.953302539396965,27.961509812048657,58.14247532512592,1012.4208202973435,8.154016772578697,21.081951345301086,47.39333006872964,1014.9994461954201,6.628160004000977,15.801688065782635,45.00349668430607,1013.7840124765396,6.052111358559479,12.687422397857869,46.50595987077385,1011.5968946176421,6.042330657983516,11.041490020406343,49.31475972641262,1009.5866267412376,6.286222493262105,10.27429624962417,52.32257357671094,1008.0310526175847,6.618483720500247,10.014686594601685,55.11605022043467,1006.9131221851898,6.962338326455074,10.043701450911415,57.57266560076142,1006.1440030302518,7.285402949421582,10.233725867594279,59.6844171674063,1005.6343351024624
-12.5,73.82626904587124,1011.3118742685197,6.7448048503855045,19.171318706694016,48.60468130711768,1014.0922362657898,9.99559655835716,10.0086023961493,53.08193941255216,1012.7201055544468,7.799211190869024,28.79519719983189,73.0621075963027,1006.2118579230364,9.801022957524573,26.922897736579515,55.55825188126426,1013.3255075748941,7.786157909851043,19.83408107770652,46.364487922488465,1014.9304938724547,6.423400014915019,14.880734624851408,45.15011255099332,1013.2384978317201,6.009822292853415,12.10834064885901,47.25454342572067,1010.9528398143774,6.1009085122896884,10.722016341436845,50.31459968653332,1009.004613996861,6.397712768906133,10.136333975821813,53.391487938407344,1007.5590539556677,6.753653796071393,10.00034414321751,56.165946367685635,1006.553073017341,7.1047861839564135,10.112800549795711,58.564146779784366,1005.8821411073908,7.4263598283823855,10.35886616813971,60.602599022386606,1005.4535128658716
-12.0,45.491241175891766,1013.8412733066183,6.074788267372867,13.497121598428832,56.10273965679369,1011.4395165833254,9.687707917464984,10.620000232252611,57.817499492870795,1010.8716339061149,8.431808832226318,29.589242746631385,71.02912727034477,1007.2852016034878,9.5511317570205,25.715613187423436,53.11199417251959,1014.0666469578379,7.425534965096756,18.58879991940133,45.61344859666859,1014.6989985345155,6.255078794823868,14.015278558960436,45.51031031403038,1012.6164834165005,6.000929052494757,11.592128942047497,48.139401473637186,1010.291870717138,6.183668644335148,10.459142183903062,51.394429165372024,1008.4363623383244,6.525212568917509,10.04592042248235,54.50382379880557,1007.1140768228604,6.8988550989022075,10.025050133959455,57.23636071239189,1006.2242648688417,7.253161740780862,10.213809965789455,59.562007165480665,1005.6513964987257,7.570496356646094,10.510153806444137,61.518522777696255,1005.3017726315734
-11.5,74.90085569583408,1005.4910582617559,7.741136718027301,10.281492184703463,64.96222316923573,1008.1703592232353,8.966609517506011,12.139983340475272,62.79332255835347,1008.8855504294987,9.021057865433932,29.968591697431172,68.41139893145792,1008.5786579827251,9.217172510142449,24.369070967326127,50.87968573826657,1014.6077893378927,7.084350578337444,17.365540066365792,45.15551337528295,1014.3125918613397,6.127086625418407,13.214702179115278,46.078909346860016,1011.9326624505221,6.025580868931893,11.142899752422668,49.15107310732661,1009.6257204897254,6.289557219424825,10.254471188430134,52.545330096817416,1007.8897277730736,6.667447957440352,10.00349143655794,55.65227250965499,1006.7010471627639,7.052918975160792,10.088708090462383,58.32156485975516,1005.929677872947,7.406482521376779,10.346403697327528,60.561813465128,1005.4535128658716,7.717013595026973,10.687178481287138,62.42875622210789,1005.1800850192377
-11.0,45.00528816050475,1009.9114903744729,9.721631976667377,10.740175571913728,72.08825936460676,1005.6847006601599,8.008851395976102,14.421319919090598,67.46163961675674,1007.0754140355411,9.50780450868661,29.916838719427695,65.34771066386958,1009.9873551208054,8.817245098687367,22.91607881313853,48.930664610718374,1014.9223214252231,6.7741496340935665,16.183390079476684,45.00001199199671,1013.7840124765396,6.042381693390398,12.487684443007073,46.84773164408578,1011.2031881472842,6.083364076715114,10.7642319291019,50.27874152802387,1008.9662142685456,6.417225894443705,10.109251932383774,53.75779745179286,1007.3722674549682,6.822997765489308,10.009251550925743,56.82928814174453,1006.3245372571004,7.21460544052306,10.191069429768444,59.41575126634747,1005.6719820015145,7.563733305166611,10.510153806444137,61.559123740700265,1005.289985550786,7.865099408221514,10.889460091049383,63.3298884675107,1005.089228414312
-10.5,74.78844872373824,1014.5826077395782,9.61281898782451,14.69975560675361,74.99151878251507,1005.0469632215256,7.048926144008015,17.243030344708387,71.30853381514957,1005.7270054595585,9.843185033566046,29.436221923009626,62.000494687536346,1011.3970774909947,8.373024738845151,21.392038053931213,47.32546959699158,1014.9947745854896,6.505428609397527,15.060797013899109,45.15011255099332,1013.1306859948876,6.0029217200896365,11.84210686741703,47.80571944350165,1010.4452921430608,6.173309054936591,10.459142183903063,51.51034969866852,1008.3250592492204,6.5650489871232445,10.024370313034115,55.02181773813007,1006.8911352075839,6.990307790800285,10.063172998418132,58.027137065739105,1005.9887151100744,7.382613160196359,10.331734433038198,60.51306431957275,1005.4535128658716,7.72387284887649,10.704531799915806,62.54950714350362,1005.1620502759588,8.013932966420386,11.11645003577727,64.21854273042018,1005.0297839890096
-10.0,45.71380529377265,1006.2744341976032,7.546749129553818,20.663218973512006,72.65780938098739,1006.5302423271147,6.321856941847095,20.33179216547557,73.91051554576462,1005.0532087668831,9.993531117729047,28.5475260723884,58.547215442121335,1012.6935264419308,7.908587230522839,19.83408107770652,46.11395987508434,1014.8215855846439,6.287280397472849,14.015278558960436,45.602756981670154,1012.3741505541112,6.0096187141836666,11.284968085587346,48.93909426688132,1009.6768774513239,6.293906497782691,10.230061058274805,52.8327292578124,1007.7136368668209,6.731144176834558,10.00034414321751,56.326951699723814,1006.4529826235049,7.167706326905715,10.164995845676911,59.23794876630736,1005.6972983081288,7.555589922722824,10.510153806444137,61.6076316743739,1005.2762505481403,7.885840781176304,10.928910334940152,63.52856359954484,1005.0706738064605,8.162689295113447,11.36753270501914,65.09138898568882,1005.0021319847925
-9.5,73.49800240453791,1008.518157106453,6.030727594406822,26.37593664859508,65.90236299521837,1009.4993600722671,6.005655687607243,23.388415235451706,74.9811427684293,1005.1604016398426,9.943749754727321,27.28918372724253,55.17096068491924,1013.7715873994358,7.449104100130575,18.280166621842465,45.333766311249335,1014.4112718281704,6.127086625418407,13.063149680467282,46.348723342176015,1011.5393467696252,6.062317893087775,10.822307975832347,50.231555092086815,1008.9160955578993,6.443132741173483,10.078813560037629,54.23174131581389,1007.1428007588238,6.913396473312694,10.037319992464973,57.66242053197422,1006.0638671068956,7.353420866272994,10.314229246186276,60.45376755566445,1005.4535128658716,7.732143523263961,10.725630826151324,62.69359567948474,1005.1418016548794,8.048564623977075,11.182565243845508,64.49194335817391,1005.0165466444153,8.310543847868574,11.64202714739805,65.94515644500078,1005.0064492801221
-9.0,47.56035250705275,1014.9588942672156,6.9045414795514635,29.678079975112617,57.08505140316995,1012.6828645900022,6.177739476230646,26.116822499992317,74.4025542997555,1006.0316606807543,9.698838417138706,25.715613187423436,52.05073444879893,1014.5438524340234,7.019478357318601,16.76815493000313,45.00912260260099,1013.7840124765396,6.030267877150224,12.219268031120787,47.37281370245079,1010.6537955201799,6.159801260338387,10.459142183903062,51.664512806240815,1008.1809176467114,6.618483720500247,10.006604624195925,55.69242762792503,1006.6226840972442,7.109485148103768,10.135072292867664,59.017194901482846,1005.7291681306526,7.5455958106138254,10.510153806444137,61.66660484674393,1005.2600575137561,7.910852968772286,10.977324059009048,63.76514472504712,1005.0513847557008,8.210966893893783,11.464677871296729,65.4353663171501,1005.0000778111012,8.456677076737662,11.93918891739307,66.7766458133903,1005.0427082590415
-8.5,71.13231295220675,1007.3545865693999,9.107762899272103,29.321195206281534,49.286015219591995,1014.7174981350774,6.795976194630352,28.252729234333458,72.23844469202899,1007.5294332443069,9.283383368170941,23.894865118001384,49.351966513174226,1014.9477071942339,6.642994804752262,15.334885308792542,45.15011255099332,1012.9706560375421,6.000100273474379,11.49680210181548,48.65416377893598,1009.7466906702687,6.299815756228741,10.199407748940757,53.217357567886324,1007.4887100846163,6.817016989639171,10.014009513649505,57.19917052792799,1006.1625197100798,7.3169132858005925,10.29300471513404,60.380086034809146,1005.4535128658716,7.742311011408951,10.75182505386549,62.86849164253569,1005.1190738228509,8.09027991486508,11.264250648329288,64.81654434383437,1005.0058193388362,8.371972236851011,11.77433771645403,66.35464103827417,1005.0213917561108,8.600278974956378,12.258212094320527,67.5827412778554,1005.1106769878235
-8.0,50.39783490796201,1007.2428665937915,9.966644649962554,25.4402111088937,45.22968216308809,1014.7319787841906,7.708999932382773,29.589242746631385,68.72705234788756,1009.4172539757475,8.739091485445446,21.905679628754854,47.217741561813,1014.9504076054792,6.340058051268257,14.015278558960436,45.752356848695655,1012.0112032419436,6.037604615793906,10.907025731743182,50.166668012619844,1008.8479366394113,6.479125331082353,10.04592042248235,54.86775523273653,1006.8558241932209,7.035401096148593,10.100969236278761,58.73585991230966,1005.7704761851703,7.533039578773077,10.510153806444137,61.73983812400594,1005.2407122117907,7.941600955397423,11.038077989700437,64.05153089670662,1005.0321224974233,8.268980242350509,11.585290151921035,65.84216789964063,1005.0055183837528,8.530514548589236,12.110545371557427,67.24568336910414,1005.0803274169256,8.74055356675775,12.598231468039629,68.36042218314242,1005.2099206985539
-7.5,67.87982983226594,1014.9401581204643,8.438879926422919,19.502425936989212,46.33304607172985,1012.7201055544468,8.693270635670052,29.996902853162233,64.2549327819484,1011.3970774909947,8.120603373281668,19.83408107770652,45.76121304456322,1014.5517347215539,6.127086625418407,12.841486149914209,46.797149104658494,1010.9528398143774,6.141511844568279,10.459142183903062,51.87951143009853,1007.9871625466525,6.693585737633935,10.00034414321751,56.591968579603694,1006.2972099980917,7.269971484118028,10.266791014913895,60.286065489578476,1005.4535128658716,7.755111960531931,10.785194867908558,63.08522128577773,1005.0937081105894,8.141474403335407,11.36753270501914,65.20794940146648,1005.0001660977794,8.44551568023233,11.93918891739307,66.83652669860534,1005.0504846181394,8.685544033923073,12.472215747452706,68.10453458802209,1005.1764394360132,8.876723319412894,12.958324885454662,69.10677435094891,1005.3398045701639
-7.0,54.00022027517473,1008.6454710584607,6.37850692053418,13.752760462458076,52.210670188249715,1009.5434138222263,9.50780450868661,29.436221923009626,59.31440422892129,1013.1563331893616,7.490008078541374,17.769657859904523,45.05960394882536,1013.7840124765396,6.015623126097772,11.84210686741703,48.25203688623929,1009.847615887465,6.3083059813307365,10.16014053126063,53.75779745179286,1007.1927454308585,6.938240313897696,10.063172998418132,58.365198716401935,1005.826063079368,7.516791986601095,10.510153806444137,61.83321245303293,1005.2172563125781,7.980302649451746,11.11645003577727,64.40512430653307,1005.0145328754097,8.339934285800481,11.738601032691298,66.33014886174743,1005.0235583846198,8.618465381645368,12.32456497763973,67.79429936232974,1005.1403104931834,8.836034158008209,12.858181575648718,68.92737899203692,1005.3090015262488,9.008033453043188,13.337515751449935,69.819001000129,1005.4994977891175
-6.5,63.99964398539906,1006.187207747602,6.285917337628977,10.36501233568812,60.809331308439745,1006.5622439244347,9.953175251456047,27.961509812048657,54.44935024556193,1014.4172732786008,6.910610069064633,15.801688065782635,45.15011255099332,1012.709486897797,6.011708638202901,11.041490020406343,50.07182972857312,1008.7498861851832,6.532343101205634,10.014686594601685,55.76325885668332,1006.4908747481949,7.207434542765724,10.233725867594279,60.16194175587401,1005.4535128658716,7.771720875769424,10.82911882609818,63.360758698687526,1005.0659004230844,8.205744156620586,11.501898517099518,65.68864640737097,1005.0042810938833,8.534997657249175,12.14949420329367,67.41075582011256,1005.1020404028721,8.786437359552716,12.739913447392874,68.71036030559357,1005.274181877366,8.980988443588952,13.267197175603352,69.71056084918429,1005.4770119592295,9.133756124314917,13.73477567747476,70.49443322698026,1005.6879788637833
-6.0,58.08054465558893,1014.5278918100331,8.273474436415666,10.620000232252611,69.12526971798383,1005.0532087668831,9.920340573300733,25.715613187423436,50.19534568704582,1014.9808230441793,6.440574197909269,14.015278558960436,46.02794021886587,1011.4152792704112,6.115555318662683,10.459142183903062,52.200002801673776,1007.7136368668209,6.806042310173114,10.025050133959455,57.85503741873794,1005.9046889873879,7.494946740606628,10.510153806444137,61.956355631072185,1005.1883597358258,8.030480362444644,11.22114499305263,64.8523716935411,1005.0021319847925,8.428565799306417,11.93918891739307,66.925187271135,1005.0630944955955,8.724715508953347,12.59823146803963,68.44267010435927,1005.2347433483505,8.948079690164391,13.183612399766659,69.57980716627111,1005.4508854352944,9.119447069218042,13.697942475079461,70.45060064020748,1005.6792011350082,9.25319446082645,14.149027270595377,71.1305400063394,1005.904042158495
-5.5,59.800848791654104,1010.0442565464521,9.929153176050926,14.421319919090598,74.25348887937794,1005.662515651906,9.41733954858252,22.91607881313853,47.02069735595646,1014.7580103694476,6.127086625418407,12.487684443007073,47.64654582802762,1010.0063224446519,6.321534897983468,10.109251932383774,54.57045263577268,1006.7898304968859,7.120142264855524,10.191069429768444,59.9905163311267,1005.4535128658716,7.794131854357218,10.889460091049383,63.7226317747856,1005.0368671343905,8.288728378783787,11.683109174318806,66.292103103111,1005.0270829803247,8.64593025509238,12.425653585118985,68.10453458802209,1005.190159992692,8.907192242851155,13.082649647163116,69.41911147949125,1005.4201981855092,9.10209139390663,13.653929199847306,70.39798704065387,1005.6688196246964,9.25049322475838,14.149027270595377,71.14421051736066,1005.9140411760461,9.365686423825585,14.579147055449717,71.72493767601048,1006.1463056055052
-5.0,62.31377174831376,1005.4352737463619,9.24368369353056,20.33179216547557,74.4025542997555,1008.1292438471439,8.567324370926453,19.83408107770652,45.27488992933382,1013.7840124765396,6.001617874947575,11.284968085587346,49.92011330341903,1008.5968530024282,6.618483720500247,10.00034414321751,57.109550370075176,1006.0238997148848,7.464014554793836,10.510153806444137,62.12618845884511,1005.1522202540884,8.098075043633262,11.36753270501914,65.4353663171501,1005.0026136186096,8.542131439581484,12.21133106563205,67.66455931111457,1005.1403104931834,8.855069691215025,12.958324885454662,69.216948396727,1005.3837209207157,9.08060461173628,13.600413557728103,70.3336641975296,1005.6563519098206,9.247232906366259,14.149027270595377,71.16052138377971,1005.9260092119038,9.373259182083377,14.618995714219576,71.78830891165423,1006.1797574728841,9.470608477846312,15.023968521180493,72.27539886898451,1006.4132195455024
-4.5,55.61791786899246,1013.7549362338584,7.048926144008015,26.116822499992317,69.52039313913951,1011.3970774909947,7.57840840113844,16.76815493000313,45.15011255099332,1012.2126022164742,6.076763556621624,10.459142183903062,52.72810146069185,1007.3011490879968,6.990307790800285,10.135072292867664,59.73842874869854,1005.4535128658716,7.826023343088149,10.977324059009048,64.21854273042018,1005.010743830341,8.399751498231574,11.93918891739307,67.06992546260611,1005.0864083247643,8.786437359552716,12.801602511126342,68.95506600810054,1005.3398045701639,9.053321009048888,13.533953304088477,70.2532415245678,1005.6411013242711,9.24321993654133,14.149027270595377,71.18031915244728,1005.9405902747509,9.382336054934648,14.666973264639799,71.86332944151233,1006.2201231742663,9.486932040778523,15.10633101222871,72.38003422364517,1006.4743420942864,9.567379046924408,15.482285285083162,72.77986085997915,1006.7030766401426
